-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:33:9-35:47
	android:value
		INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:35:13-44
	android:name
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:34:13-58
manifest
ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:2:1-62:12
MERGED from [com.stripe:paymentsheet:20.37.2] /home/usuario/.gradle/caches/transforms-3/d5e4156c0091f02760db7967104afd71/transformed/paymentsheet-20.37.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.37.2] /home/usuario/.gradle/caches/transforms-3/d5e4156c0091f02760db7967104afd71/transformed/paymentsheet-20.37.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.37.2] /home/usuario/.gradle/caches/transforms-3/412a0a0d0ddf60520243f09df0d66f71/transformed/link-20.37.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.37.2] /home/usuario/.gradle/caches/transforms-3/412a0a0d0ddf60520243f09df0d66f71/transformed/link-20.37.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.37.2] /home/usuario/.gradle/caches/transforms-3/3dac79787932d5a70328220c2354d528/transformed/payments-ui-core-20.37.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.37.2] /home/usuario/.gradle/caches/transforms-3/3dac79787932d5a70328220c2354d528/transformed/payments-ui-core-20.37.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.37.2] /home/usuario/.gradle/caches/transforms-3/6199d5f9e5dfb58d8d5c820fd3900a01/transformed/payments-core-20.37.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.37.2] /home/usuario/.gradle/caches/transforms-3/6199d5f9e5dfb58d8d5c820fd3900a01/transformed/payments-core-20.37.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /home/usuario/.gradle/caches/transforms-3/fee597804298f630606bd1958ada790c/transformed/compose-pay-button-0.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /home/usuario/.gradle/caches/transforms-3/fee597804298f630606bd1958ada790c/transformed/compose-pay-button-0.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /home/usuario/.gradle/caches/transforms-3/a85347355027dd39c658e4fa99e4f67e/transformed/play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /home/usuario/.gradle/caches/transforms-3/a85347355027dd39c658e4fa99e4f67e/transformed/play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/usuario/.gradle/caches/transforms-3/a772105ce05b6d9530119f6edcc01a01/transformed/play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/usuario/.gradle/caches/transforms-3/a772105ce05b6d9530119f6edcc01a01/transformed/play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /home/usuario/.gradle/caches/transforms-3/0e753b1e387e75ec1f4d99648b6a959f/transformed/play-services-appset-16.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /home/usuario/.gradle/caches/transforms-3/0e753b1e387e75ec1f4d99648b6a959f/transformed/play-services-appset-16.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/usuario/.gradle/caches/transforms-3/f2bd99f686a18c8ed34d1d14c54fa259/transformed/play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/usuario/.gradle/caches/transforms-3/f2bd99f686a18c8ed34d1d14c54fa259/transformed/play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/usuario/.gradle/caches/transforms-3/3379f2f02d5e73c581a94f2866bec024/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/usuario/.gradle/caches/transforms-3/3379f2f02d5e73c581a94f2866bec024/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /home/usuario/.gradle/caches/transforms-3/4f59168d29ba8185e6637170cb497b08/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /home/usuario/.gradle/caches/transforms-3/4f59168d29ba8185e6637170cb497b08/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /home/usuario/.gradle/caches/transforms-3/83d70dd3abf0393116b558f86544fbd2/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /home/usuario/.gradle/caches/transforms-3/83d70dd3abf0393116b558f86544fbd2/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/usuario/.gradle/caches/transforms-3/7e1ef7af00d3e46a03c9ca8543c1df0e/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/usuario/.gradle/caches/transforms-3/7e1ef7af00d3e46a03c9ca8543c1df0e/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/usuario/.gradle/caches/transforms-3/5de52d684b0402072409afdeeefb1f13/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/usuario/.gradle/caches/transforms-3/5de52d684b0402072409afdeeefb1f13/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/usuario/.gradle/caches/transforms-3/ca45b46c86beba142cdc23ec0922ac23/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/usuario/.gradle/caches/transforms-3/ca45b46c86beba142cdc23ec0922ac23/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/usuario/.gradle/caches/transforms-3/941427ba588f765a93ae5082fb5d9624/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/usuario/.gradle/caches/transforms-3/941427ba588f765a93ae5082fb5d9624/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/usuario/.gradle/caches/transforms-3/77bb0e88406e1fab41d439f40a9b8741/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/usuario/.gradle/caches/transforms-3/77bb0e88406e1fab41d439f40a9b8741/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /home/usuario/.gradle/caches/transforms-3/43222c12f3f55814dfcf5dfefa561af7/transformed/accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /home/usuario/.gradle/caches/transforms-3/43222c12f3f55814dfcf5dfefa561af7/transformed/accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] /home/usuario/.gradle/caches/transforms-3/6010e2df1dd61e22a284ec8663e8bb29/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] /home/usuario/.gradle/caches/transforms-3/6010e2df1dd61e22a284ec8663e8bb29/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-ui-core:20.37.2] /home/usuario/.gradle/caches/transforms-3/c97ce085446f211f26de779034b82f10/transformed/stripe-ui-core-20.37.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.37.2] /home/usuario/.gradle/caches/transforms-3/c97ce085446f211f26de779034b82f10/transformed/stripe-ui-core-20.37.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/5bd9093ea3ce9a8afacbe6fe87d8305f/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/5bd9093ea3ce9a8afacbe6fe87d8305f/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/90b6bb8199bae73697edb31907067e1c/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/90b6bb8199bae73697edb31907067e1c/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/09963c2a47de5e847a8cb610ae1ca081/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/09963c2a47de5e847a8cb610ae1ca081/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /home/usuario/.gradle/caches/transforms-3/4a3eeffdfc9cca69cb56c021513c6f6f/transformed/accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /home/usuario/.gradle/caches/transforms-3/4a3eeffdfc9cca69cb56c021513c6f6f/transformed/accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /home/usuario/.gradle/caches/transforms-3/ee2d7c601b80cd0cf241e5fc9e8f2f46/transformed/accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /home/usuario/.gradle/caches/transforms-3/ee2d7c601b80cd0cf241e5fc9e8f2f46/transformed/accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/c298b332fb52fdea42e178d9ca0d3133/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/c298b332fb52fdea42e178d9ca0d3133/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/777d0bd2ef5a8df0821ade9a426794d6/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/777d0bd2ef5a8df0821ade9a426794d6/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/54353e09ce25cbaba58328e65a31189b/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/54353e09ce25cbaba58328e65a31189b/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/a15c73194c622dcb830b3fb6fe566f01/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/a15c73194c622dcb830b3fb6fe566f01/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /home/usuario/.gradle/caches/transforms-3/22857c2b720133a41b1b9f788592367d/transformed/accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /home/usuario/.gradle/caches/transforms-3/22857c2b720133a41b1b9f788592367d/transformed/accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /home/usuario/.gradle/caches/transforms-3/9a5ee6f5705f05e662d52baa4783da58/transformed/accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /home/usuario/.gradle/caches/transforms-3/9a5ee6f5705f05e662d52baa4783da58/transformed/accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/33f6b8aa4718119a7409975315317682/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/33f6b8aa4718119a7409975315317682/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/a8a79969437bb0b3cb3c1be889212d39/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/a8a79969437bb0b3cb3c1be889212d39/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/a8a8e0153e8636056130e382dfd8ecdf/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/a8a8e0153e8636056130e382dfd8ecdf/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/7833252080caa01a9d11c19a2bea44f3/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/7833252080caa01a9d11c19a2bea44f3/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/0e753d93a1d4616d2a56e3f587d7521a/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/0e753d93a1d4616d2a56e3f587d7521a/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/4f05b5865bcbfbbf945c8d8fdaaeb523/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/4f05b5865bcbfbbf945c8d8fdaaeb523/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.1] /home/usuario/.gradle/caches/transforms-3/60775db4dac8fb776127930327087bba/transformed/ui-viewbinding-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.1] /home/usuario/.gradle/caches/transforms-3/60775db4dac8fb776127930327087bba/transformed/ui-viewbinding-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/1c14f5486ccdf128c276e8396a26f6ab/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/1c14f5486ccdf128c276e8396a26f6ab/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/701407e9e56b3008bdd61d8638d8a13a/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/701407e9e56b3008bdd61d8638d8a13a/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/096db8245c6c60ec31548be28c53174e/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/096db8245c6c60ec31548be28c53174e/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] /home/usuario/.gradle/caches/transforms-3/7f210969b09fe644c3648babaf9c7b5d/transformed/ui-test-manifest-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] /home/usuario/.gradle/caches/transforms-3/7f210969b09fe644c3648babaf9c7b5d/transformed/ui-test-manifest-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /home/usuario/.gradle/caches/transforms-3/2ec6eb6433cf0744dc97657599119762/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /home/usuario/.gradle/caches/transforms-3/2ec6eb6433cf0744dc97657599119762/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/c3bdfee14bf292a23a65bbe59101fce1/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/c3bdfee14bf292a23a65bbe59101fce1/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/8ae199b5318ca7f6dec33683e1193ea7/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/8ae199b5318ca7f6dec33683e1193ea7/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.1] /home/usuario/.gradle/caches/transforms-3/e818482d96829c47efb160a423b63840/transformed/runtime-livedata-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.1] /home/usuario/.gradle/caches/transforms-3/e818482d96829c47efb160a423b63840/transformed/runtime-livedata-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/576ccb08b83f8ab094d8a4eaea60d2b0/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/576ccb08b83f8ab094d8a4eaea60d2b0/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.50] /home/usuario/.gradle/caches/transforms-3/6868469ebebb00edbaf66be6d8db7417/transformed/hilt-android-2.50/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.50] /home/usuario/.gradle/caches/transforms-3/6868469ebebb00edbaf66be6d8db7417/transformed/hilt-android-2.50/AndroidManifest.xml:18:3-42
MERGED from [com.stripe:payments-model:20.37.2] /home/usuario/.gradle/caches/transforms-3/1cc965b7e08fa320ef92f385c02484c0/transformed/payments-model-20.37.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.37.2] /home/usuario/.gradle/caches/transforms-3/1cc965b7e08fa320ef92f385c02484c0/transformed/payments-model-20.37.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.37.2] /home/usuario/.gradle/caches/transforms-3/dfbb7184b3563461d9570739c9199eea/transformed/hcaptcha-20.37.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.37.2] /home/usuario/.gradle/caches/transforms-3/dfbb7184b3563461d9570739c9199eea/transformed/hcaptcha-20.37.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /home/usuario/.gradle/caches/transforms-3/a64696d2590dcbb8fb2dacf347ea8697/transformed/stripe-3ds2-android-6.1.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /home/usuario/.gradle/caches/transforms-3/a64696d2590dcbb8fb2dacf347ea8697/transformed/stripe-3ds2-android-6.1.8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.11.0] /home/usuario/.gradle/caches/transforms-3/1e56a1c6a75f219b2b89a7f4375e8879/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /home/usuario/.gradle/caches/transforms-3/1e56a1c6a75f219b2b89a7f4375e8879/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/usuario/.gradle/caches/transforms-3/934f3c75c37ab2219b7b58289cdfda09/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/usuario/.gradle/caches/transforms-3/934f3c75c37ab2219b7b58289cdfda09/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/usuario/.gradle/caches/transforms-3/1e856421fe5e9b36f80e2ff3266344fa/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/usuario/.gradle/caches/transforms-3/1e856421fe5e9b36f80e2ff3266344fa/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/usuario/.gradle/caches/transforms-3/9e77d1c7caca5483387dde3fce318a13/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/usuario/.gradle/caches/transforms-3/9e77d1c7caca5483387dde3fce318a13/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/usuario/.gradle/caches/transforms-3/52bfd8eaaa3ccadd345b1388b4103291/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/usuario/.gradle/caches/transforms-3/52bfd8eaaa3ccadd345b1388b4103291/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /home/usuario/.gradle/caches/transforms-3/a21897be2de4bb1a559aeb0c50528df7/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /home/usuario/.gradle/caches/transforms-3/a21897be2de4bb1a559aeb0c50528df7/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /home/usuario/.gradle/caches/transforms-3/7ed88c8d764d3b5e6036537d8e5e3691/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /home/usuario/.gradle/caches/transforms-3/7ed88c8d764d3b5e6036537d8e5e3691/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /home/usuario/.gradle/caches/transforms-3/be0a12c57eac4e2ff2ef9831399d3c0a/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /home/usuario/.gradle/caches/transforms-3/be0a12c57eac4e2ff2ef9831399d3c0a/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /home/usuario/.gradle/caches/transforms-3/d0f86f9e9ebe7fa8eb070052a0014bb4/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /home/usuario/.gradle/caches/transforms-3/d0f86f9e9ebe7fa8eb070052a0014bb4/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/usuario/.gradle/caches/transforms-3/f6c6e13d4a0b867bb7bb5c78e76f45f5/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/usuario/.gradle/caches/transforms-3/f6c6e13d4a0b867bb7bb5c78e76f45f5/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /home/usuario/.gradle/caches/transforms-3/b3b1f38af91b91fe956f3210088fb959/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /home/usuario/.gradle/caches/transforms-3/b3b1f38af91b91fe956f3210088fb959/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/usuario/.gradle/caches/transforms-3/ff87df8e1e70c3ca32f91c144f9a5045/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/usuario/.gradle/caches/transforms-3/ff87df8e1e70c3ca32f91c144f9a5045/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/usuario/.gradle/caches/transforms-3/4d61768d5d40b867fd9566ffb70215ad/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/usuario/.gradle/caches/transforms-3/4d61768d5d40b867fd9566ffb70215ad/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/usuario/.gradle/caches/transforms-3/8d427510f0e0d073b8808d50d578094f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
